Baja Buggies.xex|b'xffxffx00Ux00x8cxa9x00x85x02x85x04xa9x05x85x05xa9x80x85x03xa0x00xa9x00x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9<xd0xedxa9x00x85x02x85x04xa9x05x85x05xa9Vx85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9@xd0'
Ball Trap.xex|b'xffxffx000xffKx007x000x00$xa2x00xbdx000x9dx00x01xe8xe0x80xd0xf5Lx16x01xa2x00xbdx800x9dx80#xe8xd0xf7xeex1ax01xeex1dx01xadx1ax01xc9xb1xd0xeaxadx86#xadx00$xad2x01x85x0cxad3x01x85rxad/x01'
Ballblazer.xex|b'xffxffx00@2@xa97x85jxa2`xa9x0cx9dBx03 Vxe4xa2`xa9x03x9dBx03xa9x08x9dJx03xa9x00x9dKx03L%@S:x00xa9"x9dDx03xa9@x9dEx03 Vxe4`xe2x02xe3x02x00@xffxffx198xffxbfx01U'
Ballistic Interceptor.xex|b'xffxffxdfxbfxfbxbfxa9x00xa0x00xa2x1fx99x00xbex99x00x06x99xdfxbexc8xd0xf4xcexe7xbfxecxe7xbfxf0x02xd0xea`xe2x02xe3x02xdfxbf0x021x028xbfx02xd4x03xd48xbf8xbfmxbfpppFAxbfA8xbfx00x00x00x00x00'
Balloon Capers.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax01xacx00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Balloonier.xex|b'xffxffx12Xx07x85xa0x86xa1x84xa2x18hx85x84ix03xa8hx85x85ix00Hx98Hxa0x01xb1x84x85x82xc8xb1x84x85x83xc8xb1x84xa8xb9xa0x00x91x82x88x10xf8`x85xc0x86xc18xa9x00xe5xc0Hxa9x00xe5xc1xaah`x86xc2xe0'
Bandits.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00xbdx00!xa9x00x85nxa9!x85x0bxa9xffx8dx01xd3xa2x01x8ex08xd5x8eDx02xa9)x8dxfaxbfxa9xbdx8dxfbxbflxfaxbfx00x18xa2x00xbdxd5xbdxe9Sx9dxd5xbdxe8xe0d'
Bank Panik.xex|b"xffxffx00x8c.x99Lx1ex8cHxa9x9cx8dnxd4x8dtxd4xa9x13x8dx00x02h@Hxa9xe0x8dnxd4x8dtxd4h@xa9x00x8djx06xa9x00x8d/x02 6x8exa9x99x8dx04x06xa9x8dx8dx05x06xa9xf9x8d'x06xa9x8dx8d(x06xa9x00"
Bannercatch.xex|b'xffxff1J;Ox8e=x9axa9xffx8dHOxa9x00x8dcx9ax8dGOxa5xf0x85xfaxa5xf1x85xfb xb6x9cxad`x9axc9x03x90x07xad=x9axc9x04xb0x08 x12x9bxf0x03LZN xc0x8ax8dwx9axf0x03LZNxadx9ex8bx8dx'
Basil the Mouse Detective [XL].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x07x00x08ZtLZtKx02pppF#x08px06px07px07Ax0bx08pppFtx08Ax1ax08(/,$x003%,%#4x004/x00#(%!4'
Battle in the B-Ring.xex|b'xffxffx00 x88-xd8xa2x03xbdxc0*x9dxc4x02xbdxbc*x9dxdcx06xcax10xf1xa9x00x8dx08xd2xa9x03x8dx0fxd2L0,Hxa5xcax8dx04xd4xa9,x8dx00x02h@Hxa5xccx8dx04xd4xa99x8dx00x02h@Hxa9x02x8dnxd4x8dx01'
Battle Ships [XL] [Disk 1] [Mirage Software].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Battleroom.xex|b'xffxffx00Lx1fLpppBx00Px02x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04Ax00Lx00Mx1fMpppBx00Px02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02x02'
Batty Builders.cas|b'FUJIx00x00x00x00baudx00x00Xx02datax84x00x1aaUUxfcx00x18xf9/@0`x00x00x00x00x00x00x00x00?xf5xddxd7xddxf5?x00xf0xdcxdcxf0x00x7fI]w]Ix7fx00x7fIx7fUx7f'
Beach Head 2.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00%xfax9fx00xa0Lx06xa0L]xa0xa9xffxa9x01x8dtx01xa9x00x8dx00x01x8dx0bx01x8dx08x01x8dx03x01x8dnx01 x00xa4xa9x00x85Axadxe1xb0xd0x1bxad"x02x8dxe2xb0xad'
Beach Head.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x06x00 xf2 xa9"x85xcbxa9 x85xccxa0x00xb1xcbIxffx91xcbxc8xd0xf7xe6xccxa5xccxc9$xd0xefxeaRx03@xb6x00rx03@2x03@/xf2Rx03`xb6x00rx03`'
Beamatron.xex|b'xffxffNUx06{ (c)1983 Action Computer Servicesxa2xffx86xa6xa0x0cxd0nx84xa6xa0x0bxd0x04x84xa6xa0x05x86xa5xa2x00x86xa3nnnnxaax98x9dB'
Beamrider.xex|b'xffxffx00x80xffxbfx8dx0fxd4xxd8xa2xffx9axa9x00x8dx0exd2xa8xccx0bxd4xd0xfbx8dx1dxd0x8dx00xd4xa28x8ex02xd3x8ex03xd3x99x00xd0x99x00xd4x99x00xd2x99x00xd3xc8xd0xf1xa2<x8ex02xd3xa2x03x8ex0fxd2x8dx02x0cXxa9@x8d'
Beat the Beatles 1.1.atr|b'x96x02xf0nx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xd1Ux00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Beer Belly Burt's Brew Biz.xex|b'xffxfftx00rx00x01x91x1cx91x1cx00x01x11x01xa2x9cxa9x00xa8x99x00x1cx88xd0xfaxeex07x01xcaxd0xf4`xe0x02xe3x02txe4x00x01x1bg5x80XMNxcfx01RSxcfx04RSxcfx04RSxcfx02PQx80x0exc4x01xc3x12'
Behind Jaggi Lines!.xex|b'xffxffx00<x00<x00x008xff;x00x00x00x00x00x00x00x00UUUUUUUU]_]uu}x7fxddjkxabxabkZVUxe9xa9xa9xa5xa5xa5xa5x95knxaexaekZVUxe9xa9xa9xa5xa5xe5xa5x95jnxaexae'
Bellum.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Beneath Apple Manor.xex|b'xffxffx00xbfx9fxbfxa9x00x8dxc6x02xa9x16x8d0x02xa9xbfx8d1x02x85x13xc5x13xf0xfc`pppB(xbfpppppppx02x02Ax16xbfx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Berzerk [800].xex|b'xffxffxaf~xffxbfxxa9x00x85x08xd8xa2xffx9axa9x00x85x05xa9@x85x06xa9x00xaax9dx00xd0x9dx00xd4x9dx00xd2x9dx00xd3xe8xd0xf1xa9x00xa0x08x85x04x85x05x91x04xc8xc0x00xd0xf9xe6x05xa6x05xe4x06xd0xf1xadrxe4x85nxads'
Berzerk [XL].xex|b'xffxffxaf~xffxbfxxa9x00x85x08xa9xffx8dDx02Lx00x80x9dx00xd2xe8xd0xfaLx00x80xd0x9dx00xd4x9dx00xd2x9dx00xd3xe8xd0xf1xa9x00xa0x08x85x04x85x05x91x04xc8xc0x00xd0xf9xe6x05xa6x05xe4x06xd0xf1xadrxe4x85nxads'
BeWeSoft's Race.xex|b'xffxffx80x80xd3x80xa9xcax8dxc4x02xa9x00x8dxc8x02xa9x86x8dxc6x02xa9x9ax8d0x02xa9x80x8d1x02`ppppppppFxacx80pppx07Ax9ax80x00x00x00x00xaexafxb7x00x00xacxafxa1xa4xa9xaexa7x00x00x00x00x00'
Beyond Castle Wolfenstein.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Bilbo.xex|b"xffxffx00xa0hxa0xa9hx8dxc4x02xa9!x8d2xa0x8d0x02xa9xa0x8d1x02x8d.xa0x8d3xa0xa94x8d-xa0`Lzxa0pppppppppppG4x89x07x07A!x89x00x00x00x00x00x00,/!$).'"
Bio-Defense.xex|b'xffxffx00pxa0ppppppppDx15pppx07ppx04px04Ax00px00x00x00x00x00x00x00x00x00x00x00x00x00nowx00loadingx0ex0ex0ex00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Black Lamp.xex|b'xffxffx00xa8@xa9xa9)x8dx02xd4x8d0x02xa9xa8x8dx03xd4x8d1x02xa9 x8dx18xd0x8dxc6x02xa9x0ex8dx17xd0x8dxc5x02xa9!x8dx00xd4x8d/x02`pppppB@xa8ppx02px02x02x02px02x02x02x02A)xa8x00'
Blackhawk [800].xex|b'xffxffx000E0xa9x00x8d0x02xa92x8d1x02xa9<x8dxf4x02xa9#x8d/x02xa9xc0x8dx0exd4xa9Px8dx00x02xa92x8dx01x02xa9x9ax8dxc4x02xa96x8dxc5x02xa9x1ax8dxc6x02xa9xa4x8dxc7x02xa9x00x8dxc8x02xadx84x02xc9x00'
Blackjack [800].atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00xd0xf8x04xd9Dx18`x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Blast!.xex|b'xffxffx00 xef/x00x00x00x00x00x00x00x00x00x1cx1cx1cx1cx00x1cx1cx00x00??????x00x00xf8xfc>??>????????xfcxfc>??>xfcxf8x00x00xffxffxffxffxffxffx00x00x03x07x0fx1f??x00'
Blaster.xex|b'xffxffx00x80xffxbfLfx80Lx7fx80Lx9dx80Lxddx80Lxf4x80Lx16x81Lx1ex81Lxc7x81Lxddx81Lxabx81LGx81Lcx81Lxfcx82Lx16x83L%x83L=x83LOx83Lux83Lxb0x84Lex84Lxc9x82Lxa9'
Blinky's Scary School.xex|b'xffxffx00x06xx06xa0x00xb9"x06xd0x01` x0fx06xc8Lx02x06x84xf0 x17x06xa4xf0`xaaxadx07xe4Hxadx06xe4Hx8a`}x9bx9bx9bx9bx9bx9bx9bx9b            Mr. Bacard'
Blip.xex|b'xffxffAx00Ax00x00/x02/x02x00x00xd4x00xd4x00xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9'
Block Puzzles.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Blockaboo!.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00Mx03x00x07xe0x07Lx14x07x03x08x01xe9x1bx01x04x00}x15x0bxacx12x07xadx13x07 Xx07xadx10x07xacx0fx07x18xaex0ex07xf0x1d cx070x18xacx11x07xb1C)x03Hxc8'
Blue Max 2001.xex|b'xffxffx000x140xa9x00x8dx00;xeex030xd0xf8xeex040xacx040xc0xbcxd0xee`xe2x02xe3x02x000xffxffx00/]/xa9#x8d0x02x8dx02xd4xa9/x8d1x02x8dx03xd4xa9x00x8dxc6x02xa9x00x8dDx02xeaxeaxeaxeaxeaxea'
Blue Max.xex|b'xffxffxfax00xfdx00x00x04x004xe0x02xe1x02xa0xbf0x021x02PxbfPxbfxf8xbfpppppppppFdxbfpx07pPx06APxbfx00x00x00x00x00xecxefxe1xe4xe9xeexe7xcexcexcex00x00x00x00x00x00x00x00x00x00'
Blue Thunder.xex|b'xffxffx00@x7fx82x00x85xfax06x00x07 x90@xeaxeaxeaxeaxeaxeaxeaxeaxeaxea Ox0c mx07Lxf8x13 Z@xa9x00x8dxf7x06x8dx8f$x8dx90$x8dx9e$ px10 px0cLZx08Hx8aHLM:xc9%xb0x12xae'
Blueprint [5200].xex|b'xffxffx00yx15zxa2x08xe6x01xd0nxe6x00xe6x04x10x04xa9x80x85x04xa4x04xb5x10xc0x80x90x04Ex00)xf6x9dx11xd0xcaxd0xeex8ex1axd0xa5x05x8dx02xd4xa5x06x8dx03xd4xa5x07x8dx00xd4xadx00xd3HJJJJx85x0bh)x0f'
BMX Simulator.xex|b'xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9@x8dx0exd4X`x00dxffwbx90x90x02xe2x91P'
Boing! 2.xex|b'xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9@x8dx0exd4X`x00dxffw^@x00x10x05hx80'
Boing.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Bomb Blast It!.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00Nx00x07#x07xa9<x8dx02xd3xa9xa9x8dxe7x02x85x0exa9-x8dxe8x02x85x0fxa9Fx85nxa9x07x85x0bx18``pxf0Fxfb8pHn8x08x08x08x08x08x08x88x08x08x88'
Bomb Down.xex|b'xffxffx00`x7fuLx80wx00Lx9bwLux00x00x00x00x00x00x00x00xedhxaajXlxc5mx7fyspfaZURKHC?<9730-*(%$!x1fx1ex1cx1bx19x19x19x19x19x19x19x19xf3xe6xd9'
Bomb Fusion.xex|b'xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9@x8dx0exd4X`x00dxffwZx96xd8!x06x9f9'
Bombi.atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Bongo.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x19x10Lrx07x80}x04x00xa9x08xa0x80 Kx07xadx0cx07xacx0bx07x18 Vx070x18xacnx07xb1C)x03Hxc8x11Cxf0x0fxb1CH @x07hxa8hx90'
Bonk.xex|b'xffxffx00(x985 exe4xa9Px85xc1xa9x1dx85xc2xa2x02xa5xc2x9d2"xa5xc1x9dx00"x18ix14x85xc1x90x02xe6xc2xe8xe0x18xd0xe8xa9x00x85x84xaaxbdx00xe0x9dx00 xbdxffxe0x9dxff xe8xd0xf1xa9 x8dxf4x02xa2wxbd'
Bootleg.xex|b'xffxffnx00rx00sxe4sxe4x00x06x8fx06xa9xc0xc5jxb02Hxa2x00xa9x0cx9dBx03 Vxe4xa9xffx8dxfcx02xa9@x8dxbex02hx85jx8dxe4x02xa9x84x9dDx03xa9x06x9dEx03xa9x03x9dBx03xa9x0cx9dJx03 Vxe4xa9'
Bop'n Wrestle [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x05x00<xa9x00x8d/x02xa9x00x85nxa9x05x85x0bxa9x0ex85xffxa9x00x8dx04x03xa9x80x8dx05x03xa9hx8dnx03xa9x00x8dx0bx03 xb9x05xa9x06x85xffxa9x00x8dx04x03'
Boulder Bombers.xex|b"xffxffx00 o(xa2oxbdxfc'x9dx00,xcax10xf7xa9x00x8dx0exd4xa94x8dx16xd0xa9(x8dx17xd0xa9x84x8dx18xd0xa9xc4x8dx19xd0xa9x00x8dx1axd0xa2x03x9dx08xd0xcax10xfaxa9(x8dx12xd0xa9x84x8dx13xd0xa9xc8x8dx14xd0xa9"
Boulder Dash 2.xex|b'xffxffx01xd3x01xd3xffx08xd5x08xd5x01xfaxbfxfbxbfx03xbax00xbaxeexbalxfaxbfx18xa2x00xbdcxbaxe9x06x9dcxbaxe8xe0x8cxd0xf3xa9Fx8dx02xd4x8d0x02xa9xbax8dx03xd4x8d1x02xa2x03xbd_xbax9dx16xd0x9dxc4x02xcax10xf4'
Boulder Dash.xex|b'xffxffxcdxbfxfexbfxad1x02x10x10xa9xbfx8d1x02x8dx03xd4xa9xcdx8d0x02x8dx02xd4xa9x00xa0x00xa2x1fx99x00xbex99x00x06x99xcdxbexc8xd0xf4xcexeaxbfxecxeaxbfxf0x02xd0xea`xe2x02xe3x02xcdxbfxcdxbfxe9xbfpppFxd6'
Boulders n Bombs [800].atr|b'x96x02Px04x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xc1 x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Bounty Bob Strikes Back!.xex|b'xffxffx88x1bxadx1d x06x1cLx86x1cnx03xa9x00x8dx0bx03x8dx04x03xa9x1ex8dx05x03xa9Rx8dx02x03 Sxe4xadx04x03x18ix80x8dx04x03xadx05x03ix00x8dx05x03xeenx03xd0x03xeex0bx03xadx05x03xc9xbcxd0xddL xc7 '
Bowling Version 2.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x01x01x00x1ax01?x01}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Bowling [TK Computer Products].xex|b'xffxffx00?x7fx8bx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Brands Hatch.atr|b'x96x02(x01x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x07nx07x18`)x11xa2xbcxa0x07 Bxc6xa2xd8xa0x07 Bxc6xa2rx18xbdxf2x07ix07x95x80xcaxbdxf2x07x95x80xcax10xefxa91x8dx00x03xa9x01x8dx01x03xa9R'
Breath of the Dragon.xex|b'xffxffxe1ex1dxa1x00@xe1x05x87x07xa9x00x8dDx02x18`x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00xa2x03xbdxf4x06xf0Y8xddxf0x06xf0Sx8dxfex06jx8dxffx06x8exfdx06x18xa9x00mxfdx06x18mxfcx06x85'
Bricklayer's Nightmare.xex|b'xffxffx80,x0e4????????????????????ppppGx80,Dx00*x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04Gx80,FG3Ax94,xa9x00x8dx1dxd0xa9"x8d/x02xa9'
Brik Bat.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x06x00Xx80:LfYxa2x00x86xffxa9x01x8dx01x03xa9Rx8dx02x03xbdx8bXx85xfex8anxaaxbdx7fXx8dx04x03xbdx80Xx8dx05x03xbdx91Xx8dnx03xbdx92Xx8dx0bx03'
Bristles.xex|b'xffxffx00@0xaex00xdcx00x06XVx18`x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Broadsides.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Bros.atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Bruce Lee.xex|b'xffxffxfax00xfdx00x00x04x004xe0x02xe1x02xa0xbf0x021x02PxbfPxbfxf8xbfpppppppppFdxbfpx07pPx06APxbfx00x00x00x00x00xecxefxe1xe4xe9xeexe7xcexcexcex00x00x00x00x00x00x00x00x00x00'
Bubble Trouble.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00Bx80x1fx001xa9x02x85txa9x00x8dDx02xa5x0cx85x02xa5rx85x03lx0cx00x00x00x00x00x00x00xaaxaaxaaxaaxaaxaaxaaxaaxc2xd5xd3xd4xc5xc4xa0xa0xc6xd2xcfxcdxa0xa0xa0'
Buck Rogers.xex|b'xffxffx00x80xffxbfxadx07txc9xa5xd0nxadx08txc9Zxd0x03Lxe5x88xa9x00xa2x03x9dttx9drtxcax10xf7xa9xa5x8dx07txa9Zx8dx08tLxe5x88 x83x94 jx80 @x8b ax83 x9fx8c x82x8e ax83 '
Buffalo Stampede.xex|b'xffxffx008xf2Jxa2x7fxa9x00x95x80xcaxd0xf9`xa9x05x85x8exa9x00x85x81x85x82x85x83x85xa9`x00x00x00x18<x10x98xffx19x18x18<&"3x00x00x00x00x00x00x00x00x18<x10x19xffx98x18x18<$$6x00x00x00x00x00'
Bug Attack.xex|b'xffxffx00ex00x96xa9x00x85x02x85x04xa9x04x85x05xa9x80x85x03xa0x00xa9x00x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc90xd0xedxa9x00x85x02x85x04xa9/x85x05xa9fx85x03xa0x00xb1x02x91x04xc8xd0xf9xe6x03xe6x05xa5x05xc9`xd0'
Bug Hunt.xex|b'xffxffx00x80xffxbffUeUUUUUfxaaxaaxaaxaaxaaxaaxaagx005px03Wx007dx00x05@x00Tx00x04gx005px03Wx006dx00x05@x00Tx00x06gx005px03Wx006dx00x05@x00Tx00x06g'
Bug Off!.xex|b'xffxffx00~0xbbx00zx80@x00x00xa2x7fxbdx00}x9dx80x00xcaxd0xf7xa0<xa2x00xbdx00Ax9dx00x04xa9x00x9dx00Axe8xd0xf2xeex97@xeex9a@xeex9f@x88xd0xe4L@x06x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Bumperball.xex|b'xffxffxfa79Zx00<xfax17x00x18xa9x8dxe7x02x85x0exa95x8dxe8x02x85x0fLxf0x1dppPxc4bx18xc4x8bx18xc4xb3x18xc4xdbx18xc4x04x19xc4-x19xc4Vx19xc4x7fx19xc4xa8x19xc4xd1x19xc4xfax19xc4#x1axc4Lx1a'
Burger Time.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Burgers!.xex|b'xffxffx00@0_x00>x00 x9c5Lx9c5x00x00x00x00x00x00x00x00x00x06xaaxaaxaaxaaxaaxaaxaaxaaxaaxaaPx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x06xaaxaaxaaxaaxaaxaaxaaxaaxaaxaaxaaxaax84x00x00'
Buried Bucks.xex|b'xffxffx00@0kx00Vx00x05tx07xa9<x8dx02xd3xa9xffx8dxe7x02x85x0exa9/x8dxe8x02x85x0fxa9x00x85nxa9x10x85x0bxa9`x85xffxd0rxa9#x854xa9 x852x85<xa9x14x85nxa9x17x85x0b&Rxd0;xe8xd0xe1L'
Busy Baby.xex|b'xffxffx86<x00pxa9Px85x0cxa9dx85rxa9x00x8dDx02xa9x01x85tLtxe4CRACKED BY BRUCEx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
C'est la Vie.xex|b'xffxffx004xe1x99x84xd1HJJx85xd2xbdVox85xd4xbdWox85xd5xa0x00xb1xd4xa8xb1xd4x88x84xd3xa8hxa2x10)x03xf0x03xc8xa2xd0x8cvx16x8cx88x16x8e}x16Ix03nix02x85xd6xa2xc0xa4xd2x98xc5&x90x14xf0x12'
California Run.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x80x05x86x05xa9xecx8d0x02xa9x05x8d1x02xa9nx8dx1cx02xadx1cx02xd0xfbxa9x01x8dx01x03xa9Rx8dx02x03xa9x00x8dx04x03x8dx0bx03xa9x07x8dx05x03xa9x04x8dnx03 '
Callisto.xex|b'xffxffx00x04,x04xadx01xd3tx02x8dx01xd3xa9x01x8dxf8x03xa9x0c x18x04xa9xc0x85jxa9x03x8dBx03xa9*x8dDx03xa9x04x8dEx03xa2x00LVxe4E:x00xe2x02xe3x02x00x04Dx02Dx02x01x00x06hx06xa9hx8dxc4x02'
Cambodia.xex|b'xffxffx00x90xcfx9bxd8xa9px8dx00x06x8dx01x06x8dx02x06xa9Vx8dx03x06xa99x8dx04x06xa9x90x8dx05x06xa9x96x8dxefx9bxa96x85nx85x0cxa9x90x85x0bx85rxa9x00x8dx08xd2xa9x03x8dx0fxd2Lkx92x00x00x00x00x00x00x00xa3'
Candy Factory.xex|b'xffxffx00 xff`x10x04x10x04x10x04x15Tx10x04x10x04x10x04x10x04x15Tx10x04x10x04x10x04x10x04x15Tx10x04x10x04x10x04x10x04x15Tx10x04x10x04x10x04x10x04x15Tx10x04x10x04x10x04x10x04x15Tx10x04x10x04x10x04xff'
Canyon Bomber.atr|b'x96x02x10x01x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x00x07x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Canyon Climber.xex|b'xffxffx90ExffuLx98x0cNC SECOFFx9bx9b Rxa0x00xb1xce0x11x91xccxe6xccxd0x02xe6xcdxe6xcexd0x02xe6xcfLxa0x0b)x7fxaaxd0x01`xc8xb1xcex88x91xccxe6xccxd0x02xe6xcdxcaxd0xf1xa5xcex18ix02'
Capital!.atr|b'x96x02xe0x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x80x1dx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
